f1,f2,f3,f4,target
1.0918046616313835,0.5583196589365158,-1.3108986520825237,1.1786955558019772,1
-1.4269583831777921,-0.7560060016083061,1.6274891677492787,-1.4348386734329202,0
-0.4894993512830038,-0.7471798838118373,-1.0337168231543552,1.4683082741920452,1
1.49919829846459,0.7781396948117076,-1.762549014792444,1.5723367624455282,1
-1.3671637697075496,-0.7635164018107329,1.4314012631680715,-1.2172204342846318,0
1.187390447607258,1.1221005495849454,0.2546430021067788,-0.7873652323462994,0
-1.5104289871872933,-0.7938363618695756,1.7435511867570064,-1.5444603177911855,0
-0.021852310427115884,-0.5110363241668366,-1.6049928160355413,1.9852234844554366,1
1.9980532126169464,1.5199007828156719,-0.7733611820463181,0.15513175371110188,0
-2.3995500510720533,-1.3731411950663555,2.404373459872777,-2.003477382180378,0
1.252910947705189,0.7038519249956302,-1.2982633110297157,1.098852631772152,1
1.3597056610640414,0.846092075879014,-1.1405260113164644,0.861991467010861,1
0.6245303214114016,0.4057088973265325,-0.46809422158016967,0.32725188129881433,1
-0.9216943171710046,-0.9776368056669763,-0.5456118631870741,1.0396701927796332,1
0.2599567195465293,0.6557408577654781,1.3939833044044845,-1.820376905126064,0
-0.9311258986502519,-0.5287850766824003,0.9462181411982966,-0.7937138690592656,0
1.208527053388294,1.1374615031631543,0.24412056163055487,-0.7828408332761093,0
-2.2418197899858265,-1.2486895454793459,2.357902481176771,-2.0091854456545235,0
0.5730424764702362,0.362053683865451,-0.4628143244152054,0.3412939454844057,1
-0.37512069857854646,-0.1495180141637087,0.5884652514154919,-0.5750021456712677,0
1.5948882804314957,0.7802556296629671,-2.0302233044062827,1.8637890792245217,1
-0.1499410222282176,-0.566036811803799,-1.4169329265794066,1.8047414806871296,1
